Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA,NameASCII,PlayerId,MLBAMID
"Jordan Hicks","STL",9.24456655900304,5.1358703105572445,1.8,0.733695758651035,0.23954373,0.13307985,0.10646388,0.2081447963800905,1.320652365571863,0.2679738562091503,0.67901235,122.05899674357245,106.2071105635519,100.92156141048983,4.842392007096831,4.172213764159148,0.6701782429376832,4.0296165263520365,4.058371291434371,"Jordan Hicks",19618,663855
"Kyle Gibson","PHI",7.729622735366532,2.576540911788844,3,1.288270455894422,0.2005571,0.06685237,0.13370474,0.26626323751891073,1.3359841764831044,0.30831643002028397,0.67703109,124.5087638832023,104.5809848059855,98.7619778795342,5.045725952253153,4.275452941012339,0.770273011240814,3.942076619900073,4.055962132618897,"Kyle Gibson",10123,502043
"Paolo Espino","WSN",7.305882680820361,1.9058824384748767,3.83333333,1.9058824384748767,0.1889117,0.04928131,0.13963039,0.2841648590021692,1.3676471202018792,0.3101449275362319,0.75364668,120.71051560246426,122.46441061652583,103.55709613807062,4.844117864456979,4.930078142060545,-0.08596027760356595,4.136449376388281,4.050652244406201,"Paolo Espino",8246,502179
"Edward Cabrera","MIA",9.418604985387224,4.144186193570379,2.27272727,1.25581399805163,0.25773196,0.11340206,0.1443299,0.17670682730923695,1.0744186427775058,0.2073170731707317,0.86111111,72.85840191942658,114.74538179942138,103.15642468666691,3.013953595323912,4.591500821590683,-1.5775472262667716,4.120207938689257,4.050288326420582,"Edward Cabrera",21690,665795
"Zack Thompson","STL",7.00961628450456,3.634615851224587,1.92857143,0.77884625383384,0.19852941,0.10294118,0.09558824,0.16393442622950818,0.9807693566796504,0.18478260869565216,0.83892617,52.351643414314935,99.15918409528247,99.25250100636367,2.0769233435569068,3.891277255497048,-1.8143539119401413,3.9619602446914586,4.048038932972843,"Zack Thompson",25918,668868
"Taijuan Walker","NYM",7.5508477017304925,2.5741526255899405,2.93333333,0.8580508751966468,0.20338983,0.06933744,0.13405239,0.2391304347826087,1.1949152928664415,0.2838137472283814,0.75722543,89.87569550019751,92.02644142074972,97.33308300591077,3.4894068924663637,3.6463293240077883,-0.1569224315414246,3.8841555801376817,4.046995166463233,"Taijuan Walker",11836,592836
"Keegan Thompson","CHC",8.45217447378238,3.3652176145615034,2.51162791,1.2521739961159082,0.22268041,0.08865979,0.13402062,0.23787528868360278,1.269565301617518,0.2815533980582524,0.76168929,95.76620494032929,112.51730959046374,106.70750698046382,3.7565219883477243,4.399387608782336,-0.6428656204346113,4.2641530129808025,4.046717823158803,"Keegan Thompson",19795,624522
"Joey Krehbiel","BAL",7.02312309076285,2.80924923630514,2.5,1.40462461815257,0.18442623,0.07377049,0.11065574,0.23766816143497757,1.2312141714670675,0.2603550295857988,0.74918567,101.88725956797988,119.50604159745745,110.14813861457978,3.901735050423805,4.67312502183273,-0.771389971408925,4.33851882497211,4.0427042398865165,"Joey Krehbiel",13707,607216
"Dylan Coleman","KCR",9.397059877851136,4.8970593729646765,1.91891892,0.6617647801303617,0.24567474,0.12802768,0.11764706,0.1910569105691057,1.2352942562433418,0.24705882352941178,0.77108434,68.41132415573476,98.1948826945073,111.21258107178163,2.779412076547519,3.8771369698138485,-1.0977248932663293,4.379853938940813,4.041837027984015,"Dylan Coleman",22276,669395
"Tyler Anderson","LAD",6.951492339419113,1.7126865184076077,4.05882353,0.7052238605207796,0.19519095,0.04809052,0.14710042,0.2183734939759036,1.0018656431207902,0.255859375,0.77790974,64.91217780075621,81.87096937811094,102.76218096458987,2.5690297776114113,3.308326518474536,-0.7392967408631246,4.104227052534496,4.038682211446776,"Tyler Anderson",12880,542881
"Jackson Stephens","ATL",7.881988511409938,3.857143314094225,2.04347826,0.5031056496644641,0.2,0.09787234,0.10212766,0.23444976076555024,1.3416150657719044,0.2893081761006289,0.60734463,90.48273417805427,90.76194846343955,101.56251678150686,3.689441430872737,3.541002481007011,0.14843894986572614,4.055598004916973,4.032838415413364,"Jackson Stephens",14420,623451
"Oliver Ortega","LAA",8.735295097720774,4.764706416938604,1.83333333,1.3235295602607233,0.22297297,0.12162162,0.10135135,0.24806201550387597,1.4705884002896927,0.2967032967032967,0.75,93.57429011120504,118.0162986032095,99.78864033818536,3.7058827687300253,4.759490009987664,-1.0536072412576383,3.9362321264134996,4.030484924010967,"Oliver Ortega",21025,661383
"Nick Martinez","SDP",8.04075302417326,3.470219726222144,2.31707317,1.269592582764199,0.21205357,0.09151786,0.12053571,0.23821339950372208,1.2884013617681132,0.2764505119453925,0.80833333,89.53741830441784,111.4736107347405,101.25356585477009,3.470219726222144,4.429045531937192,-0.9588258057150485,4.043074509142389,4.028801979323418,"Nick Martinez",12730,607259
"Tim Hill","SDP",4.687501117587356,2.6250006258489194,1.78571429,0.18750004470349424,0.12562814,0.07035176,0.05527638,0.24861878453038674,1.2291669597229067,0.2838709677419355,0.69805195,91.91842417045358,87.58064746173117,107.74088778921134,3.5625008493663906,3.4665977527698084,0.09590309659658214,4.306041672544242,4.024866491885158,"Tim Hill",16814,657612
"Jose Quintana","- - -",7.44265604986511,2.553319958712848,2.91489362,0.43460765254686773,0.2017673,0.06921944,0.13254786,0.24483306836248012,1.213279696693339,0.30165289256198347,0.74170124,71.71994768191304,75.66368012472893,93.33735235316715,2.933601654691357,2.9917066537335226,-0.058104999042165595,3.722186440007391,4.023369083968035,"Jose Quintana",11423,500779
"Jonathan Hernández","TEX",8.010989850535744,5.0439565725595426,1.58823529,0.5934066555952403,0.20610687,0.12977099,0.07633588,0.23008849557522124,1.4175825661441852,0.2857142857142857,0.72815534,76.2263551870293,99.09498583949215,101.1962172639431,2.9670332779762014,3.969573948634111,-1.0025406706579094,3.9908920587116343,4.023349830731532,"Jonathan Hernandez",17464,642546
"Yusei Kikuchi","TOR",11.08609362544898,5.18543088932291,2.13793103,2.0562915595590847,0.27312775,0.1277533,0.14537445,0.24031007751937986,1.5000001231566271,0.2916666666666667,0.72769953,134.97200986761695,143.08260891244518,103.28467332214412,5.18543088932291,5.615742465474268,-0.4303115761513583,4.071992327307927,4.016621721687319,"Yusei Kikuchi",20633,579328
"Cristopher Sánchez","PHI",7.875000938773267,3.825000455975587,2.05882353,1.1250001341104667,0.19774011,0.0960452,0.10169492,0.24358974358974358,1.3750001639127927,0.28448275862068967,0.65384615,138.80299623088146,111.5014861254102,105.01990465081407,5.625000670552334,4.562431174516698,1.0625694960356356,4.195745124168887,4.0149387814716,"Cristopher Sanchez",20778,650911
"Max Castillo","- - -",8.466101968606916,3.432203500786587,2.46666667,1.8305085337528466,0.21764706,0.08823529,0.12941176,0.24836601307189543,1.3474576706791788,0.2777777777777778,0.61643836,145.0105091882027,130.25476717527138,102.64163415744262,5.949152734696751,5.171753102135161,0.7773996325615906,4.070782191008065,4.011930789051428,"Max Castillo",21956,666721
"Merrill Kelly","ARI",7.951747290073269,2.740432681889658,2.90163934,0.9434276445849641,0.22014925,0.07587065,0.14427861,0.2253711201079622,1.1381031902929726,0.26887661141804786,0.76271186,82.2640266182427,94.61703339389396,96.62330487650233,3.3693844449463004,3.651532512854616,-0.2821480679083157,3.855384333200746,4.011705752537176,"Merrill Kelly",11156,518876
"Michael Fulmer","- - -",8.623037768653461,3.9581156970868343,2.17857143,0.5654450995838335,0.22101449,0.10144928,0.11956522,0.24279835390946503,1.3664923239942641,0.3089887640449438,0.75231481,87.98526353011684,91.00456591487315,112.98190694080373,3.3926705975030007,3.5679284429946296,-0.17525784549162893,4.448561538819963,4.0089455006054315,"Michael Fulmer",13218,605242
"Yunior Marte","SFG",8.250001311302393,4.1250006556511964,2,0.9375001490116356,0.20560748,0.10280374,0.10280374,0.25268817204301075,1.437500228484508,0.30656934306569344,0.63235294,137.77789706955775,113.9966807906513,108.1943025532031,5.437500864267487,4.383264536990092,1.054236327277395,4.324421089434042,4.00826652962504,"Yunior Marte",14416,628708
"Johan Oviedo","- - -",8.678572315342663,3.6964289491274305,2.34782609,0.8035715106798762,0.2231405,0.09504132,0.12809917,0.22685185185185186,1.2857144170878019,0.2802547770700637,0.79411765,79.20992342444062,94.42229892246459,103.55567397728323,3.214286042719505,3.737431065525334,-0.5231450228058292,4.136391728318408,4.005814378561421,"Johan Oviedo",22487,670912
"Adrian Morejon","SDP",7.411765537460051,2.382353208469302,3.11111111,1.0588236482085787,0.19858156,0.06382979,0.13475177,0.2366412213740458,1.1764707202317541,0.2727272727272727,0.64971751,109.27761741873337,97.77236762284892,114.21021447369439,4.235294592834315,3.8771369698138485,0.35815762302046616,4.568279388589538,4.005680051298807,"Adrian Morejon",20039,670970
"Ryan Tepera","LAA",7.377907631267071,3.139535162241307,2.35,1.0988373067844575,0.20258621,0.0862069,0.11637931,0.2,1.0813954447720058,0.22435897435897437,0.68265683,91.16498315853609,104.24559517703587,107.88780236362261,3.610465436577503,4.211268308447666,-0.600802871870163,4.250743994206234,3.9994839286653225,"Ryan Tepera",10291,572193
"Matt Brash","SEA",11.013159276706203,5.861842840827495,1.87878788,0.5328948037115905,0.27927928,0.14864865,0.13063063,0.24598930481283424,1.55921072197095,0.3524590163934426,0.72916667,121.64070582401278,92.00246925485796,93.74699430416817,4.440790030929921,3.5071678933014234,0.9336221376284972,3.701619042648365,3.9963026071155463,"Matt Brash",25756,666374
"David Phelps","TOR",9.047122406452168,4.382199915625269,2.06451613,0.28272257520163024,0.23529412,0.11397059,0.12132353,0.21940928270042195,1.303665207874184,0.29239766081871343,0.7719715,73.59009313668672,79.81247066753095,108.19173790011398,2.8272257520163024,3.15955143086348,-0.33232567884717756,4.262546614399565,3.9955359404348827,"David Phelps",6316,475479
"Matt Foster","CHW",8.400001424153887,3.40000057644324,2.47058824,1.2000002034505552,0.21761658,0.0880829,0.12953368,0.24431818181818182,1.333333559389506,0.2890625,0.67829457,112.46073237348966,100.88082263237807,111.3662382690909,4.40000074598537,4.112431171205338,0.287569574780032,4.385820854033233,3.9868062692321833,"Matt Foster",19647,641582
"Miles Mikolas","STL",6.805601489036635,1.7347611638720835,3.92307692,1.1120263870974894,0.19006211,0.0484472,0.14161491,0.2236842105263158,1.0329489551261124,0.24914089347079038,0.74444444,82.96915282554971,98.71448809776962,95.34958666161594,3.2915981058085686,3.8735512843877125,-0.5819531785791439,3.803753464665656,3.9864893387835467,"Miles Mikolas",9803,571945
"Bailey Ober","MIN",8.196428571428571,1.7678571428571428,4.63636364,0.6428571428571429,0.2246696,0.04845815,0.17621145,0.22429906542056074,1.0535714285714286,0.27672955974842767,0.70397112,83.11264952998128,73.68455101170242,106.10594954262812,3.2142857142857144,2.9160024302346366,0.29828328405107785,4.181549939672862,3.9854857712968856,"Bailey Ober",21224,641927
"Alex Young","- - -",7.087502473961494,3.712501295884592,1.90909091,0,0.18103448,0.09482759,0.0862069,0.27884615384615385,1.5000005235897342,0.3493975903614458,0.73170732,59.86213217636899,75.57535592167501,101.42626560477636,2.3625008246538313,2.887430923124748,-0.5249300984709167,4.053222235672693,3.9844363254125654,"Alex Young",18333,622065
"Joe Ryan","MIN",9.244897959183673,2.877551020408163,3.21276596,1.2244897959183674,0.25,0.07781457,0.17218543,0.21023765996343693,1.1020408163265305,0.2526595744680851,0.77777778,91.81968900455075,101.40451629525433,110.3448722875597,3.5510204081632653,3.9899820220713713,-0.43896161390810606,4.346158513467328,3.9784109929528966,"Joe Ryan",21390,657746
"Jake Bird","COL",7.930070987790913,4.3426579218855,1.82608696,1.3216784979651521,0.19905213,0.10900474,0.09004739,0.24456521739130435,1.4265736168512753,0.2814814814814815,0.69131833,107.39368527053443,118.17183672697503,102.79165744224885,4.9090915638705654,4.958585094058977,-0.049493530188411405,4.105421897771929,3.9700110124805907,"Jake Bird",21267,656234
"JT Brubaker","PIT",9.1875,3.375,2.72222222,1.0625,0.22755418,0.08359133,0.14396285,0.2692967409948542,1.4652777777777777,0.3341288782816229,0.68807339,113.35423425574183,98.02454826260423,97.08042828505239,4.6875,3.9179865572187635,0.7695134427812365,3.873914082037906,3.9688520861044756,"JT Brubaker",17578,664141
"Brent Suter","MIL",7.155001091766524,2.9700004531861044,2.40909091,1.2150001853943153,0.19485294,0.08088235,0.11397059,0.23481781376518218,1.2000001831054967,0.2648648648648649,0.72443182,93.48345199991684,109.25843448687186,104.62194220740493,3.7800005767823146,4.402431198501617,-0.6224306217193023,4.179613497599196,3.9646083982287585,"Brent Suter",13942,608718
"Lance McCullers Jr.","HOU",9.440559944236059,4.153846375463866,2.27272727,0.7552447955388847,0.25641026,0.11282051,0.14358974,0.2138728323699422,1.2377623037998389,0.2773109243697479,0.88014981,59.090172018268994,89.12672374667295,90.5970645006959,2.265734386616654,3.4900533994326506,-1.2243190128159966,3.5792989430140354,3.9602206098482196,"Lance McCullers Jr.",14120,621121
"Lucas Gilbreath","COL",10.255815773154994,5.44186143065367,1.88461538,0.41860472543489774,0.26203209,0.13903743,0.12299465,0.2356687898089172,1.4651165390221421,0.330188679245283,0.70093458,91.5760147294315,84.56622366707533,101.73234556669027,4.186047254348978,3.531035727098106,0.6550115272508719,4.062482108150169,3.953321292432416,"Lucas Gilbreath",21290,656458
"Ken Waldichuk","OAK",8.567308320801684,2.5961540366065714,3.3,1.2980770183032857,0.2260274,0.06849315,0.15753425,0.24242424242424243,1.2115385504164,0.2872340425531915,0.69230769,131.8106946586059,112.93844001860727,108.03218689130216,4.932692669552486,4.2951233961173125,0.6375692734351732,4.256350827028968,3.9469863286224274,"Ken Waldichuk",27681,686610
"Steven Wilson","SDP",9.000001295557748,3.396226903984056,2.65,1.1886794163944197,0.24766355,0.09345794,0.15420561,0.18848167539267016,1.0566039256839286,0.22137404580152673,0.79268293,78.86545281119905,104.08199389544356,115.50850645107698,3.0566042135856506,4.131299072858425,-1.0746948592727747,4.620906368105869,3.9455029760035982,"Steven Wilson",20353,621051
"Patrick Sandoval","LAA",9.1412562308722,3.632287244055179,2.51666667,0.48430496587402383,0.23667712,0.09404389,0.14263323,0.2425828970331588,1.338565114012927,0.3164251207729469,0.76763485,73.37279057187786,76.13717336351233,92.86266605561916,2.905829795244143,3.092251628085124,-0.1864218328409808,3.667278239449282,3.9414738990783125,"Patrick Sandoval",19447,663776
"Bailey Falter","PHI",7.928571698616971,1.821428633466061,4.35294118,1.7142857726739398,0.21203438,0.0487106,0.16332378,0.2607361963190184,1.2142857556440407,0.2923728813559322,0.80607477,95.17918931100095,113.56848955590559,103.35253239284977,3.8571429885163644,4.648145339683612,-0.7910023511672479,4.1281572724416575,3.936447885912309,"Bailey Falter",20070,663559
"Anthony Banda","- - -",10.125002810033818,4.387501217681321,2.30769231,1.3500003746711757,0.22222222,0.0962963,0.12592593,0.35833333333333334,2.100000582821829,0.45348837209302323,0.72519084,166.62178596165091,112.98997941387553,113.11091108077883,6.750001873355878,4.499931386741917,2.2500704866139616,4.492916227490266,3.9355318088554574,"Anthony Banda",14706,607455
"Tyler Rogers","SFG",5.828194616133852,2.7356831871648697,2.13043478,0.35682824180411343,0.15360502,0.07210031,0.0815047,0.2508591065292096,1.2687226375257366,0.2928870292887029,0.69214876,90.41478060973402,89.87579552200106,103.1718858520337,3.568282418041134,3.442827521852202,0.1254548961889319,4.120834665532857,3.9320156718868593,"Tyler Rogers",15541,643511
"Jake Diekman","- - -",12.329482759339225,6.554914884711993,1.88095238,1.40462461815257,0.2936803,0.15613383,0.13754647,0.2374429223744292,1.630058198843723,0.3282442748091603,0.6935123,124.14469025643443,125.30216792038999,110.03882010195647,4.994220864542471,5.002604870535185,-0.008384005992714272,4.334273698194612,3.9289031225451483,"Jake Diekman",5003,518617
"José Suarez","LAA",8.504587602418722,2.7247707852409495,3.12121212,1.1559633634355544,0.22294372,0.07142857,0.15151515,0.24235294117647058,1.2477064875177413,0.288961038961039,0.75581395,100.07420206050516,96.69305451417416,97.74969573481913,3.963302960350472,3.9105961811782337,0.05270677917223843,3.8570545184688054,3.910995764494009,"Jose Suarez",19911,660761
"Dominic Leone","SFG",9.486488198084892,4.378379168346874,2.16666667,1.0945947920867185,0.23423423,0.10810811,0.12612613,0.2777777777777778,1.6013516402750139,0.35,0.77903683,101.69626917324995,105.31717329747678,103.00807171205163,4.013514237651301,4.044863602329672,-0.031349364678370684,4.114194369251659,3.9092132521792413,"Dominic Leone",13763,608678
